2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 09:49:26,740 INFO fire-train frames: 6027000 items, 4750.9s elapsed
2026-08-07 09:49:27,168 INFO fire-train frames: 6027500 items, 4751.3s elapsed
2026-08-07 09:49:27,807 INFO fire-train frames: 6028000 items, 4752.0s elapsed
2026-08-07 09:49:28,201 INFO fire-train frames: 6028500 items, 4752.4s elapsed
2026-08-07 09:49:28,701 INFO fire-train frames: 6029000 items, 4752.9s elapsed
2026-08-07 09:49:29,133 INFO fire-train frames: 6029500 items, 4753.3s elapsed
2026-08-07 09:49:29,604 INFO fire-train frames: 6030000 items, 4753.8s elapsed
2026-08-07 09:49:30,093 INFO fire-train frames: 6030500 items, 4754.2s elapsed
2026-08-07 09:49:30,627 INFO fire-train frames: 6031000 items, 4754.8s elapsed
2026-08-07 09:49:31,212 INFO fire-train frames: 6031500 items, 4755.4s elapsed
2026-08-07 09:49:31,685 INFO fire-train frames: 6032000 items, 4755.8s elapsed
2026-08-07 09:49:32,133 INFO fire-train frames: 6032500 items, 4756.3s elapsed
2026-08-07 09:49:32,650 INFO fire-train frames: 6033000 items, 4756.8s elapsed
2026-08-07 09:49:33,116 INFO fire-train frames: 6033500 items, 4757.3s elapsed
2026-08-07 09:49:33,618 INFO fire-train frames: 6034000 items, 4757.8s elapsed
2026-08-07 09:49:34,141 INFO fire-train frames: 6034500 items, 4758.3s elapsed
2026-08-07 09:49:34,971 INFO fire-train frames: 6035000 items, 4759.1s elapsed
2026-08-07 09:49:35,480 INFO fire-train frames: 6035500 items, 4759.6s elapsed
2026-08-07 09:49:35,981 INFO fire-train frames: 6036000 items, 4760.1s elapsed
2026-08-07 09:49:36,475 INFO fire-train frames: 6036500 items, 4760.6s elapsed
2026-08-07 09:49:36,950 INFO fire-train frames: 6037000 items, 4761.1s elapsed
2026-08-07 09:49:37,441 INFO fire-train frames: 6037500 items, 4761.6s elapsed
2026-08-07 09:49:37,866 INFO fire-train frames: 6038000 items, 4762.0s elapsed
2026-08-07 09:49:38,319 INFO fire-train frames: 6038500 items, 4762.5s elapsed
2026-08-07 09:49:38,879 INFO fire-train frames: 6039000 items, 4763.0s elapsed
2026-08-07 09:49:39,337 INFO fire-train frames: 6039500 items, 4763.5s elapsed
2026-08-07 09:49:39,779 INFO fire-train frames: 6040000 items, 4763.9s elapsed
2026-08-07 09:49:40,227 INFO fire-train frames: 6040500 items, 4764.4s elapsed
2026-08-07 09:49:40,624 INFO fire-train frames: 6041000 items, 4764.8s elapsed
2026-08-07 09:49:41,100 INFO fire-train frames: 6041500 items, 4765.3s elapsed
2026-08-07 09:49:41,815 INFO fire-train frames: 6042000 items, 4766.0s elapsed
2026-08-07 09:49:42,168 INFO fire-train frames: 6042500 items, 4766.3s elapsed
2026-08-07 09:49:42,707 INFO fire-train frames: 6043000 items, 4766.9s elapsed
2026-08-07 09:49:43,257 INFO fire-train frames: 6043500 items, 4767.4s elapsed
2026-08-07 09:49:43,739 INFO fire-train frames: 6044000 items, 4767.9s elapsed
2026-08-07 09:49:44,306 INFO fire-train frames: 6044500 items, 4768.5s elapsed
2026-08-07 09:49:44,762 INFO fire-train frames: 6045000 items, 4768.9s elapsed
2026-08-07 09:49:45,195 INFO fire-train frames: 6045500 items, 4769.3s elapsed
2026-08-07 09:49:45,727 INFO fire-train frames: 6046000 items, 4769.9s elapsed
2026-08-07 09:49:46,312 INFO fire-train frames: 6046500 items, 4770.5s elapsed
2026-08-07 09:49:46,769 INFO fire-train frames: 6047000 items, 4770.9s elapsed
2026-08-07 09:49:47,344 INFO fire-train frames: 6047500 items, 4771.5s elapsed
2026-08-07 09:49:47,798 INFO fire-train frames: 6048000 items, 4771.9s elapsed
2026-08-07 09:49:48,314 INFO fire-train frames: 6048500 items, 4772.5s elapsed
2026-08-07 09:49:48,849 INFO fire-train frames: 6049000 items, 4773.0s elapsed
2026-08-07 09:49:49,726 INFO fire-train frames: 6049500 items, 4773.9s elapsed
2026-08-07 09:49:50,105 INFO fire-train frames: 6050000 items, 4774.3s elapsed
2026-08-07 09:49:50,693 INFO fire-train frames: 6050500 items, 4774.8s elapsed
2026-08-07 09:49:51,165 INFO fire-train frames: 6051000 items, 4775.3s elapsed
2026-08-07 09:49:51,644 INFO fire-train frames: 6051500 items, 4775.8s elapsed
2026-08-07 09:49:52,154 INFO fire-train frames: 6052000 items, 4776.3s elapsed
2026-08-07 09:49:52,731 INFO fire-train frames: 6052500 items, 4776.9s elapsed
2026-08-07 09:49:53,251 INFO fire-train frames: 6053000 items, 4777.4s elapsed
2026-08-07 09:49:53,746 INFO fire-train frames: 6053500 items, 4777.9s elapsed
2026-08-07 09:49:54,231 INFO fire-train frames: 6054000 items, 4778.4s elapsed
2026-08-07 09:49:54,795 INFO fire-train frames: 6054500 items, 4778.9s elapsed
2026-08-07 09:49:55,246 INFO fire-train frames: 6055000 items, 4779.4s elapsed
2026-08-07 09:49:55,662 INFO fire-train frames: 6055500 items, 4779.8s elapsed
2026-08-07 09:49:56,101 INFO fire-train frames: 6056000 items, 4780.3s elapsed
2026-08-07 09:49:56,944 INFO fire-train frames: 6056500 items, 4781.1s elapsed
2026-08-07 09:49:57,517 INFO fire-train frames: 6057000 items, 4781.7s elapsed
2026-08-07 09:49:57,937 INFO fire-train frames: 6057500 items, 4782.1s elapsed
2026-08-07 09:49:58,465 INFO fire-train frames: 6058000 items, 4782.6s elapsed
2026-08-07 09:49:59,009 INFO fire-train frames: 6058500 items, 4783.2s elapsed
2026-08-07 09:49:59,494 INFO fire-train frames: 6059000 items, 4783.6s elapsed
2026-08-07 09:50:00,044 INFO fire-train frames: 6059500 items, 4784.2s elapsed
2026-08-07 09:50:00,568 INFO fire-train frames: 6060000 items, 4784.7s elapsed
2026-08-07 09:50:01,047 INFO fire-train frames: 6060500 items, 4785.2s elapsed
2026-08-07 09:50:01,621 INFO fire-train frames: 6061000 items, 4785.8s elapsed
2026-08-07 09:50:02,083 INFO fire-train frames: 6061500 items, 4786.2s elapsed
2026-08-07 09:50:02,481 INFO fire-train frames: 6062000 items, 4786.6s elapsed
2026-08-07 09:50:02,971 INFO fire-train frames: 6062500 items, 4787.1s elapsed
2026-08-07 09:50:03,426 INFO fire-train frames: 6063000 items, 4787.6s elapsed
2026-08-07 09:50:03,844 INFO fire-train frames: 6063500 items, 4788.0s elapsed
2026-08-07 09:50:04,549 INFO fire-train frames: 6064000 items, 4788.7s elapsed
2026-08-07 09:50:05,084 INFO fire-train frames: 6064500 items, 4789.2s elapsed
2026-08-07 09:50:05,603 INFO fire-train frames: 6065000 items, 4789.8s elapsed
2026-08-07 09:50:06,022 INFO fire-train frames: 6065500 items, 4790.2s elapsed
2026-08-07 09:50:06,480 INFO fire-train frames: 6066000 items, 4790.6s elapsed
2026-08-07 09:50:06,951 INFO fire-train frames: 6066500 items, 4791.1s elapsed
2026-08-07 09:50:07,447 INFO fire-train frames: 6067000 items, 4791.6s elapsed
2026-08-07 09:50:07,983 INFO fire-train frames: 6067500 items, 4792.1s elapsed
2026-08-07 09:50:08,488 INFO fire-train frames: 6068000 items, 4792.6s elapsed
2026-08-07 09:50:08,995 INFO fire-train frames: 6068500 items, 4793.1s elapsed
2026-08-07 09:50:09,512 INFO fire-train frames: 6069000 items, 4793.7s elapsed
2026-08-07 09:50:09,963 INFO fire-train frames: 6069500 items, 4794.1s elapsed
2026-08-07 09:50:10,455 INFO fire-train frames: 6070000 items, 4794.6s elapsed
2026-08-07 09:50:10,936 INFO fire-train frames: 6070500 items, 4795.1s elapsed
2026-08-07 09:50:11,682 INFO fire-train frames: 6071000 items, 4795.8s elapsed
2026-08-07 09:50:12,216 INFO fire-train frames: 6071500 items, 4796.4s elapsed
2026-08-07 09:50:12,622 INFO fire-train frames: 6072000 items, 4796.8s elapsed
2026-08-07 09:50:13,121 INFO fire-train frames: 6072500 items, 4797.3s elapsed
2026-08-07 09:50:13,595 INFO fire-train frames: 6073000 items, 4797.7s elapsed
2026-08-07 09:50:13,890 INFO fire-train frames: 6073500 items, 4798.0s elapsed
2026-08-07 09:50:14,154 INFO fire-train frames: 6074000 items, 4798.3s elapsed
2026-08-07 09:50:14,445 INFO fire-train frames: 6074500 items, 4798.6s elapsed
2026-08-07 09:50:14,748 INFO fire-train frames: 6075000 items, 4798.9s elapsed
2026-08-07 09:50:15,064 INFO fire-train frames: 6075500 items, 4799.2s elapsed
2026-08-07 09:50:15,311 INFO fire-train frames: 6076000 items, 4799.5s elapsed
2026-08-07 09:50:15,637 INFO fire-train frames: 6076500 items, 4799.8s elapsed
2026-08-07 09:50:15,921 INFO fire-train frames: 6077000 items, 4800.1s elapsed
2026-08-07 09:50:16,233 INFO fire-train frames: 6077500 items, 4800.4s elapsed
2026-08-07 09:50:16,771 INFO fire-train frames: 6078000 items, 4800.9s elapsed
2026-08-07 09:50:17,098 INFO fire-train frames: 6078500 items, 4801.2s elapsed
2026-08-07 09:50:17,408 INFO fire-train frames: 6079000 items, 4801.6s elapsed
2026-08-07 09:50:17,709 INFO fire-train frames: 6079500 items, 4801.9s elapsed
2026-08-07 09:50:17,981 INFO fire-train frames: 6080000 items, 4802.1s elapsed
2026-08-07 09:50:18,254 INFO fire-train frames: 6080500 items, 4802.4s elapsed
2026-08-07 09:50:18,763 INFO fire-train frames: 6081000 items, 4802.9s elapsed
2026-08-07 09:50:19,329 INFO fire-train frames: 6081500 items, 4803.5s elapsed
2026-08-07 09:50:19,697 INFO fire-train frames: 6082000 items, 4803.8s elapsed
2026-08-07 09:50:20,198 INFO fire-train frames: 6082500 items, 4804.3s elapsed
2026-08-07 09:50:20,722 INFO fire-train frames: 6083000 items, 4804.9s elapsed
2026-08-07 09:50:21,224 INFO fire-train frames: 6083500 items, 4805.4s elapsed
2026-08-07 09:50:21,775 INFO fire-train frames: 6084000 items, 4805.9s elapsed
2026-08-07 09:50:22,301 INFO fire-train frames: 6084500 items, 4806.5s elapsed
2026-08-07 09:50:22,836 INFO fire-train frames: 6085000 items, 4807.0s elapsed
2026-08-07 09:50:23,519 INFO fire-train frames: 6085500 items, 4807.7s elapsed
2026-08-07 09:50:23,974 INFO fire-train frames: 6086000 items, 4808.1s elapsed
2026-08-07 09:50:24,547 INFO fire-train frames: 6086500 items, 4808.7s elapsed
2026-08-07 09:50:25,006 INFO fire-train frames: 6087000 items, 4809.2s elapsed
2026-08-07 09:50:25,515 INFO fire-train frames: 6087500 items, 4809.7s elapsed
2026-08-07 09:50:25,981 INFO fire-train frames: 6088000 items, 4810.1s elapsed
2026-08-07 09:50:26,471 INFO fire-train frames: 6088500 items, 4810.6s elapsed
2026-08-07 09:50:26,961 INFO fire-train frames: 6089000 items, 4811.1s elapsed
2026-08-07 09:50:27,415 INFO fire-train frames: 6089500 items, 4811.6s elapsed
2026-08-07 09:50:27,914 INFO fire-train frames: 6090000 items, 4812.1s elapsed
2026-08-07 09:50:28,374 INFO fire-train frames: 6090500 items, 4812.5s elapsed
2026-08-07 09:50:28,787 INFO fire-train frames: 6091000 items, 4812.9s elapsed
2026-08-07 09:50:29,304 INFO fire-train frames: 6091500 items, 4813.5s elapsed
2026-08-07 09:50:29,823 INFO fire-train frames: 6092000 items, 4814.0s elapsed
2026-08-07 09:50:30,554 INFO fire-train frames: 6092500 items, 4814.7s elapsed
2026-08-07 09:50:31,097 INFO fire-train frames: 6093000 items, 4815.2s elapsed
2026-08-07 09:50:31,513 INFO fire-train frames: 6093500 items, 4815.7s elapsed
2026-08-07 09:50:31,887 INFO fire-train frames: 6094000 items, 4816.0s elapsed
2026-08-07 09:50:32,276 INFO fire-train frames: 6094500 items, 4816.4s elapsed
2026-08-07 09:50:32,706 INFO fire-train frames: 6095000 items, 4816.9s elapsed
2026-08-07 09:50:33,255 INFO fire-train frames: 6095500 items, 4817.4s elapsed
2026-08-07 09:50:33,761 INFO fire-train frames: 6096000 items, 4817.9s elapsed
2026-08-07 09:50:34,226 INFO fire-train frames: 6096500 items, 4818.4s elapsed
2026-08-07 09:50:34,588 INFO fire-train frames: 6097000 items, 4818.7s elapsed
2026-08-07 09:50:34,997 INFO fire-train frames: 6097500 items, 4819.1s elapsed
2026-08-07 09:50:35,490 INFO fire-train frames: 6098000 items, 4819.6s elapsed
2026-08-07 09:50:35,996 INFO fire-train frames: 6098500 items, 4820.1s elapsed
2026-08-07 09:50:36,482 INFO fire-train frames: 6099000 items, 4820.6s elapsed
2026-08-07 09:50:36,985 INFO fire-train frames: 6099500 items, 4821.1s elapsed
2026-08-07 09:50:37,690 INFO fire-train frames: 6100000 items, 4821.8s elapsed
2026-08-07 09:50:38,134 INFO fire-train frames: 6100500 items, 4822.3s elapsed
2026-08-07 09:50:38,490 INFO fire-train frames: 6101000 items, 4822.6s elapsed
2026-08-07 09:50:38,884 INFO fire-train frames: 6101500 items, 4823.0s elapsed
2026-08-07 09:50:39,469 INFO fire-train frames: 6102000 items, 4823.6s elapsed
2026-08-07 09:50:39,879 INFO fire-train frames: 6102500 items, 4824.0s elapsed
2026-08-07 09:50:40,290 INFO fire-train frames: 6103000 items, 4824.4s elapsed
2026-08-07 09:50:40,869 INFO fire-train frames: 6103500 items, 4825.0s elapsed
2026-08-07 09:50:41,377 INFO fire-train frames: 6104000 items, 4825.5s elapsed
2026-08-07 09:50:41,867 INFO fire-train frames: 6104500 items, 4826.0s elapsed
2026-08-07 09:50:42,333 INFO fire-train frames: 6105000 items, 4826.5s elapsed
2026-08-07 09:50:42,772 INFO fire-train frames: 6105500 items, 4826.9s elapsed
2026-08-07 09:50:43,218 INFO fire-train frames: 6106000 items, 4827.4s elapsed
2026-08-07 09:50:43,706 INFO fire-train frames: 6106500 items, 4827.9s elapsed
2026-08-07 09:50:44,380 INFO fire-train frames: 6107000 items, 4828.5s elapsed
2026-08-07 09:50:44,828 INFO fire-train frames: 6107500 items, 4829.0s elapsed
2026-08-07 09:50:45,385 INFO fire-train frames: 6108000 items, 4829.5s elapsed
2026-08-07 09:50:45,888 INFO fire-train frames: 6108500 items, 4830.0s elapsed
2026-08-07 09:50:46,478 INFO fire-train frames: 6109000 items, 4830.6s elapsed
2026-08-07 09:50:47,010 INFO fire-train frames: 6109500 items, 4831.2s elapsed
2026-08-07 09:50:47,558 INFO fire-train frames: 6110000 items, 4831.7s elapsed
2026-08-07 09:50:48,078 INFO fire-train frames: 6110500 items, 4832.2s elapsed
2026-08-07 09:50:48,535 INFO fire-train frames: 6111000 items, 4832.7s elapsed
2026-08-07 09:50:48,952 INFO fire-train frames: 6111500 items, 4833.1s elapsed
2026-08-07 09:50:49,538 INFO fire-train frames: 6112000 items, 4833.7s elapsed
2026-08-07 09:50:50,094 INFO fire-train frames: 6112500 items, 4834.2s elapsed
2026-08-07 09:50:50,534 INFO fire-train frames: 6113000 items, 4834.7s elapsed
2026-08-07 09:50:51,067 INFO fire-train frames: 6113500 items, 4835.2s elapsed
2026-08-07 09:50:51,914 INFO fire-train frames: 6114000 items, 4836.1s elapsed
2026-08-07 09:50:52,500 INFO fire-train frames: 6114500 items, 4836.7s elapsed
2026-08-07 09:50:52,981 INFO fire-train frames: 6115000 items, 4837.1s elapsed
2026-08-07 09:50:53,556 INFO fire-train frames: 6115500 items, 4837.7s elapsed
2026-08-07 09:50:54,037 INFO fire-train frames: 6116000 items, 4838.2s elapsed
2026-08-07 09:50:54,478 INFO fire-train frames: 6116500 items, 4838.6s elapsed
2026-08-07 09:50:54,940 INFO fire-train frames: 6117000 items, 4839.1s elapsed
2026-08-07 09:50:55,451 INFO fire-train frames: 6117500 items, 4839.6s elapsed
2026-08-07 09:50:55,981 INFO fire-train frames: 6118000 items, 4840.1s elapsed
2026-08-07 09:50:56,527 INFO fire-train frames: 6118500 items, 4840.7s elapsed
2026-08-07 09:50:57,073 INFO fire-train frames: 6119000 items, 4841.2s elapsed
2026-08-07 09:50:57,584 INFO fire-train frames: 6119500 items, 4841.7s elapsed
2026-08-07 09:50:58,144 INFO fire-train frames: 6120000 items, 4842.3s elapsed
2026-08-07 09:50:58,660 INFO fire-train frames: 6120500 items, 4842.8s elapsed
2026-08-07 09:50:59,192 INFO fire-train frames: 6121000 items, 4843.3s elapsed
2026-08-07 09:51:00,026 INFO fire-train frames: 6121500 items, 4844.2s elapsed
2026-08-07 09:51:00,485 INFO fire-train frames: 6122000 items, 4844.6s elapsed
2026-08-07 09:51:00,936 INFO fire-train frames: 6122500 items, 4845.1s elapsed
2026-08-07 09:51:01,546 INFO fire-train frames: 6123000 items, 4845.7s elapsed
2026-08-07 09:51:02,113 INFO fire-train frames: 6123500 items, 4846.3s elapsed
2026-08-07 09:51:02,623 INFO fire-train frames: 6124000 items, 4846.8s elapsed
2026-08-07 09:51:03,249 INFO fire-train frames: 6124500 items, 4847.4s elapsed
2026-08-07 09:51:03,763 INFO fire-train frames: 6125000 items, 4847.9s elapsed
2026-08-07 09:51:04,418 INFO fire-train frames: 6125500 items, 4848.6s elapsed
2026-08-07 09:51:05,025 INFO fire-train frames: 6126000 items, 4849.2s elapsed
2026-08-07 09:51:05,658 INFO fire-train frames: 6126500 items, 4849.8s elapsed
2026-08-07 09:51:06,232 INFO fire-train frames: 6127000 items, 4850.4s elapsed
2026-08-07 09:51:06,801 INFO fire-train frames: 6127500 items, 4851.0s elapsed
2026-08-07 09:51:07,337 INFO fire-train frames: 6128000 items, 4851.5s elapsed
2026-08-07 09:51:08,066 INFO fire-train frames: 6128500 items, 4852.2s elapsed
2026-08-07 09:51:08,626 INFO fire-train frames: 6129000 items, 4852.8s elapsed
2026-08-07 09:51:09,006 INFO fire-train frames: 6129500 items, 4853.2s elapsed
2026-08-07 09:51:09,522 INFO fire-train frames: 6130000 items, 4853.7s elapsed
2026-08-07 09:51:10,000 INFO fire-train frames: 6130500 items, 4854.2s elapsed
2026-08-07 09:51:10,470 INFO fire-train frames: 6131000 items, 4854.6s elapsed
2026-08-07 09:51:11,014 INFO fire-train frames: 6131500 items, 4855.2s elapsed
2026-08-07 09:51:11,620 INFO fire-train frames: 6132000 items, 4855.8s elapsed
2026-08-07 09:51:12,200 INFO fire-train frames: 6132500 items, 4856.4s elapsed
2026-08-07 09:51:12,808 INFO fire-train frames: 6133000 items, 4857.0s elapsed
2026-08-07 09:51:13,322 INFO fire-train frames: 6133500 items, 4857.5s elapsed
2026-08-07 09:51:13,786 INFO fire-train frames: 6134000 items, 4857.9s elapsed
2026-08-07 09:51:14,399 INFO fire-train frames: 6134500 items, 4858.5s elapsed
2026-08-07 09:51:15,003 INFO fire-train frames: 6135000 items, 4859.2s elapsed
2026-08-07 09:51:15,511 INFO fire-train frames: 6135500 items, 4859.7s elapsed
2026-08-07 09:51:16,401 INFO fire-train frames: 6136000 items, 4860.6s elapsed
2026-08-07 09:51:17,046 INFO fire-train frames: 6136500 items, 4861.2s elapsed
2026-08-07 09:51:17,590 INFO fire-train frames: 6137000 items, 4861.7s elapsed
2026-08-07 09:51:17,984 INFO fire-train frames: 6137500 items, 4862.1s elapsed
2026-08-07 09:51:18,444 INFO fire-train frames: 6138000 items, 4862.6s elapsed
2026-08-07 09:51:18,863 INFO fire-train frames: 6138500 items, 4863.0s elapsed
2026-08-07 09:51:19,264 INFO fire-train frames: 6139000 items, 4863.4s elapsed
2026-08-07 09:51:19,645 INFO fire-train frames: 6139500 items, 4863.8s elapsed
2026-08-07 09:51:19,964 INFO fire-train frames: 6140000 items, 4864.1s elapsed
2026-08-07 09:51:20,445 INFO fire-train frames: 6140500 items, 4864.6s elapsed
2026-08-07 09:51:20,697 INFO fire-train frames: 6141000 items, 4864.8s elapsed
2026-08-07 09:51:20,906 INFO fire-train frames: 6141500 items, 4865.1s elapsed
2026-08-07 09:51:21,116 INFO fire-train frames: 6142000 items, 4865.3s elapsed
2026-08-07 09:51:21,348 INFO fire-train frames: 6142500 items, 4865.5s elapsed
2026-08-07 09:51:21,882 INFO fire-train frames: 6143000 items, 4866.0s elapsed
2026-08-07 09:51:22,090 INFO fire-train frames: 6143500 items, 4866.2s elapsed
2026-08-07 09:51:22,380 INFO fire-train frames: 6144000 items, 4866.5s elapsed
2026-08-07 09:51:22,619 INFO fire-train frames: 6144500 items, 4866.8s elapsed
2026-08-07 09:51:22,841 INFO fire-train frames: 6145000 items, 4867.0s elapsed
2026-08-07 09:51:23,112 INFO fire-train frames: 6145500 items, 4867.3s elapsed
2026-08-07 09:51:23,382 INFO fire-train frames: 6146000 items, 4867.5s elapsed
2026-08-07 09:51:23,601 INFO fire-train frames: 6146500 items, 4867.8s elapsed
2026-08-07 09:51:23,877 INFO fire-train frames: 6147000 items, 4868.0s elapsed
2026-08-07 09:51:24,106 INFO fire-train frames: 6147500 items, 4868.3s elapsed
2026-08-07 09:51:24,332 INFO fire-train frames: 6148000 items, 4868.5s elapsed
2026-08-07 09:51:24,577 INFO fire-train frames: 6148500 items, 4868.7s elapsed
2026-08-07 09:51:24,767 INFO fire-train frames: 6149000 items, 4868.9s elapsed
2026-08-07 09:51:25,018 INFO fire-train frames: 6149500 items, 4869.2s elapsed
2026-08-07 09:51:25,447 INFO fire-train frames: 6150000 items, 4869.6s elapsed
