2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 13:38:27,699 INFO fire-train frames: 16512500 items, 18491.8s elapsed
2026-08-07 13:38:28,390 INFO fire-train frames: 16513000 items, 18492.5s elapsed
2026-08-07 13:38:28,991 INFO fire-train frames: 16513500 items, 18493.1s elapsed
2026-08-07 13:38:29,813 INFO fire-train frames: 16514000 items, 18494.0s elapsed
2026-08-07 13:38:30,781 INFO fire-train frames: 16514500 items, 18494.9s elapsed
2026-08-07 13:38:31,700 INFO fire-train frames: 16515000 items, 18495.9s elapsed
2026-08-07 13:38:32,629 INFO fire-train frames: 16515500 items, 18496.8s elapsed
2026-08-07 13:38:33,728 INFO fire-train frames: 16516000 items, 18497.9s elapsed
2026-08-07 13:38:34,635 INFO fire-train frames: 16516500 items, 18498.8s elapsed
2026-08-07 13:38:35,579 INFO fire-train frames: 16517000 items, 18499.7s elapsed
2026-08-07 13:38:36,470 INFO fire-train frames: 16517500 items, 18500.6s elapsed
2026-08-07 13:38:37,391 INFO fire-train frames: 16518000 items, 18501.5s elapsed
2026-08-07 13:38:38,259 INFO fire-train frames: 16518500 items, 18502.4s elapsed
2026-08-07 13:38:39,377 INFO fire-train frames: 16519000 items, 18503.5s elapsed
2026-08-07 13:38:40,327 INFO fire-train frames: 16519500 items, 18504.5s elapsed
2026-08-07 13:38:41,245 INFO fire-train frames: 16520000 items, 18505.4s elapsed
2026-08-07 13:38:42,315 INFO fire-train frames: 16520500 items, 18506.5s elapsed
2026-08-07 13:38:43,228 INFO fire-train frames: 16521000 items, 18507.4s elapsed
2026-08-07 13:38:44,288 INFO fire-train frames: 16521500 items, 18508.4s elapsed
2026-08-07 13:38:45,392 INFO fire-train frames: 16522000 items, 18509.5s elapsed
2026-08-07 13:38:46,269 INFO fire-train frames: 16522500 items, 18510.4s elapsed
2026-08-07 13:38:47,313 INFO fire-train frames: 16523000 items, 18511.5s elapsed
2026-08-07 13:38:48,300 INFO fire-train frames: 16523500 items, 18512.4s elapsed
2026-08-07 13:38:49,034 INFO fire-train frames: 16524000 items, 18513.2s elapsed
2026-08-07 13:38:49,927 INFO fire-train frames: 16524500 items, 18514.1s elapsed
2026-08-07 13:38:50,725 INFO fire-train frames: 16525000 items, 18514.9s elapsed
2026-08-07 13:38:51,603 INFO fire-train frames: 16525500 items, 18515.8s elapsed
2026-08-07 13:38:52,618 INFO fire-train frames: 16526000 items, 18516.8s elapsed
2026-08-07 13:38:53,431 INFO fire-train frames: 16526500 items, 18517.6s elapsed
2026-08-07 13:38:54,332 INFO fire-train frames: 16527000 items, 18518.5s elapsed
2026-08-07 13:38:55,377 INFO fire-train frames: 16527500 items, 18519.5s elapsed
2026-08-07 13:38:56,293 INFO fire-train frames: 16528000 items, 18520.4s elapsed
2026-08-07 13:38:57,159 INFO fire-train frames: 16528500 items, 18521.3s elapsed
2026-08-07 13:38:58,182 INFO fire-train frames: 16529000 items, 18522.3s elapsed
2026-08-07 13:38:58,895 INFO fire-train frames: 16529500 items, 18523.0s elapsed
2026-08-07 13:38:59,926 INFO fire-train frames: 16530000 items, 18524.1s elapsed
2026-08-07 13:39:01,016 INFO fire-train frames: 16530500 items, 18525.2s elapsed
2026-08-07 13:39:01,999 INFO fire-train frames: 16531000 items, 18526.1s elapsed
2026-08-07 13:39:02,999 INFO fire-train frames: 16531500 items, 18527.1s elapsed
2026-08-07 13:39:03,912 INFO fire-train frames: 16532000 items, 18528.1s elapsed
2026-08-07 13:39:04,735 INFO fire-train frames: 16532500 items, 18528.9s elapsed
2026-08-07 13:39:06,111 INFO fire-train frames: 16533000 items, 18530.3s elapsed
2026-08-07 13:39:07,059 INFO fire-train frames: 16533500 items, 18531.2s elapsed
2026-08-07 13:39:07,999 INFO fire-train frames: 16534000 items, 18532.1s elapsed
2026-08-07 13:39:08,989 INFO fire-train frames: 16534500 items, 18533.1s elapsed
2026-08-07 13:39:10,100 INFO fire-train frames: 16535000 items, 18534.3s elapsed
2026-08-07 13:39:11,235 INFO fire-train frames: 16535500 items, 18535.4s elapsed
2026-08-07 13:39:12,050 INFO fire-train frames: 16536000 items, 18536.2s elapsed
2026-08-07 13:39:13,145 INFO fire-train frames: 16536500 items, 18537.3s elapsed
2026-08-07 13:39:14,190 INFO fire-train frames: 16537000 items, 18538.3s elapsed
2026-08-07 13:39:15,149 INFO fire-train frames: 16537500 items, 18539.3s elapsed
2026-08-07 13:39:16,180 INFO fire-train frames: 16538000 items, 18540.3s elapsed
2026-08-07 13:39:17,197 INFO fire-train frames: 16538500 items, 18541.3s elapsed
2026-08-07 13:39:17,853 INFO fire-train frames: 16539000 items, 18542.0s elapsed
2026-08-07 13:39:18,568 INFO fire-train frames: 16539500 items, 18542.7s elapsed
2026-08-07 13:39:19,447 INFO fire-train frames: 16540000 items, 18543.6s elapsed
2026-08-07 13:39:20,442 INFO fire-train frames: 16540500 items, 18544.6s elapsed
2026-08-07 13:39:21,024 INFO fire-train frames: 16541000 items, 18545.2s elapsed
2026-08-07 13:39:22,016 INFO fire-train frames: 16541500 items, 18546.2s elapsed
2026-08-07 13:39:22,895 INFO fire-train frames: 16542000 items, 18547.0s elapsed
2026-08-07 13:39:23,639 INFO fire-train frames: 16542500 items, 18547.8s elapsed
2026-08-07 13:39:24,524 INFO fire-train frames: 16543000 items, 18548.7s elapsed
2026-08-07 13:39:25,509 INFO fire-train frames: 16543500 items, 18549.7s elapsed
2026-08-07 13:39:26,394 INFO fire-train frames: 16544000 items, 18550.5s elapsed
2026-08-07 13:39:27,427 INFO fire-train frames: 16544500 items, 18551.6s elapsed
2026-08-07 13:39:28,398 INFO fire-train frames: 16545000 items, 18552.5s elapsed
2026-08-07 13:39:29,248 INFO fire-train frames: 16545500 items, 18553.4s elapsed
2026-08-07 13:39:29,901 INFO fire-train frames: 16546000 items, 18554.1s elapsed
2026-08-07 13:39:30,724 INFO fire-train frames: 16546500 items, 18554.9s elapsed
2026-08-07 13:39:31,496 INFO fire-train frames: 16547000 items, 18555.6s elapsed
2026-08-07 13:39:32,597 INFO fire-train frames: 16547500 items, 18556.7s elapsed
2026-08-07 13:39:33,300 INFO fire-train frames: 16548000 items, 18557.5s elapsed
2026-08-07 13:39:33,930 INFO fire-train frames: 16548500 items, 18558.1s elapsed
2026-08-07 13:39:34,633 INFO fire-train frames: 16549000 items, 18558.8s elapsed
2026-08-07 13:39:35,260 INFO fire-train frames: 16549500 items, 18559.4s elapsed
2026-08-07 13:39:36,039 INFO fire-train frames: 16550000 items, 18560.2s elapsed
2026-08-07 13:39:36,535 INFO fire-train frames: 16550500 items, 18560.7s elapsed
2026-08-07 13:39:37,112 INFO fire-train frames: 16551000 items, 18561.3s elapsed
2026-08-07 13:39:37,677 INFO fire-train frames: 16551500 items, 18561.8s elapsed
2026-08-07 13:39:38,301 INFO fire-train frames: 16552000 items, 18562.5s elapsed
2026-08-07 13:39:39,030 INFO fire-train frames: 16552500 items, 18563.2s elapsed
2026-08-07 13:39:39,803 INFO fire-train frames: 16553000 items, 18564.0s elapsed
2026-08-07 13:39:40,587 INFO fire-train frames: 16553500 items, 18564.7s elapsed
2026-08-07 13:39:41,561 INFO fire-train frames: 16554000 items, 18565.7s elapsed
2026-08-07 13:39:42,284 INFO fire-train frames: 16554500 items, 18566.4s elapsed
2026-08-07 13:39:43,202 INFO fire-train frames: 16555000 items, 18567.4s elapsed
2026-08-07 13:39:43,780 INFO fire-train frames: 16555500 items, 18567.9s elapsed
2026-08-07 13:39:44,665 INFO fire-train frames: 16556000 items, 18568.8s elapsed
2026-08-07 13:39:45,552 INFO fire-train frames: 16556500 items, 18569.7s elapsed
2026-08-07 13:39:46,417 INFO fire-train frames: 16557000 items, 18570.6s elapsed
2026-08-07 13:39:47,138 INFO fire-train frames: 16557500 items, 18571.3s elapsed
2026-08-07 13:39:47,783 INFO fire-train frames: 16558000 items, 18571.9s elapsed
2026-08-07 13:39:48,515 INFO fire-train frames: 16558500 items, 18572.7s elapsed
2026-08-07 13:39:49,348 INFO fire-train frames: 16559000 items, 18573.5s elapsed
2026-08-07 13:39:50,185 INFO fire-train frames: 16559500 items, 18574.3s elapsed
2026-08-07 13:39:51,021 INFO fire-train frames: 16560000 items, 18575.2s elapsed
2026-08-07 13:39:51,758 INFO fire-train frames: 16560500 items, 18575.9s elapsed
2026-08-07 13:39:52,454 INFO fire-train frames: 16561000 items, 18576.6s elapsed
2026-08-07 13:39:53,025 INFO fire-train frames: 16561500 items, 18577.2s elapsed
2026-08-07 13:39:53,764 INFO fire-train frames: 16562000 items, 18577.9s elapsed
2026-08-07 13:39:54,296 INFO fire-train frames: 16562500 items, 18578.4s elapsed
2026-08-07 13:39:54,982 INFO fire-train frames: 16563000 items, 18579.1s elapsed
2026-08-07 13:39:55,750 INFO fire-train frames: 16563500 items, 18579.9s elapsed
2026-08-07 13:39:56,583 INFO fire-train frames: 16564000 items, 18580.7s elapsed
2026-08-07 13:39:57,514 INFO fire-train frames: 16564500 items, 18581.7s elapsed
2026-08-07 13:39:58,242 INFO fire-train frames: 16565000 items, 18582.4s elapsed
2026-08-07 13:39:59,145 INFO fire-train frames: 16565500 items, 18583.3s elapsed
2026-08-07 13:39:59,984 INFO fire-train frames: 16566000 items, 18584.1s elapsed
2026-08-07 13:40:00,702 INFO fire-train frames: 16566500 items, 18584.9s elapsed
2026-08-07 13:40:01,580 INFO fire-train frames: 16567000 items, 18585.7s elapsed
2026-08-07 13:40:02,469 INFO fire-train frames: 16567500 items, 18586.6s elapsed
2026-08-07 13:40:03,421 INFO fire-train frames: 16568000 items, 18587.6s elapsed
2026-08-07 13:40:04,171 INFO fire-train frames: 16568500 items, 18588.3s elapsed
2026-08-07 13:40:05,219 INFO fire-train frames: 16569000 items, 18589.4s elapsed
2026-08-07 13:40:05,977 INFO fire-train frames: 16569500 items, 18590.1s elapsed
2026-08-07 13:40:06,845 INFO fire-train frames: 16570000 items, 18591.0s elapsed
2026-08-07 13:40:07,586 INFO fire-train frames: 16570500 items, 18591.7s elapsed
2026-08-07 13:40:08,378 INFO fire-train frames: 16571000 items, 18592.5s elapsed
2026-08-07 13:40:09,269 INFO fire-train frames: 16571500 items, 18593.4s elapsed
2026-08-07 13:40:10,212 INFO fire-train frames: 16572000 items, 18594.4s elapsed
2026-08-07 13:40:10,932 INFO fire-train frames: 16572500 items, 18595.1s elapsed
2026-08-07 13:40:11,780 INFO fire-train frames: 16573000 items, 18595.9s elapsed
2026-08-07 13:40:12,618 INFO fire-train frames: 16573500 items, 18596.8s elapsed
2026-08-07 13:40:13,299 INFO fire-train frames: 16574000 items, 18597.4s elapsed
2026-08-07 13:40:13,996 INFO fire-train frames: 16574500 items, 18598.1s elapsed
2026-08-07 13:40:14,818 INFO fire-train frames: 16575000 items, 18599.0s elapsed
2026-08-07 13:40:15,650 INFO fire-train frames: 16575500 items, 18599.8s elapsed
2026-08-07 13:40:16,464 INFO fire-train frames: 16576000 items, 18600.6s elapsed
2026-08-07 13:40:17,680 INFO fire-train frames: 16576500 items, 18601.8s elapsed
2026-08-07 13:40:18,636 INFO fire-train frames: 16577000 items, 18602.8s elapsed
2026-08-07 13:40:19,658 INFO fire-train frames: 16577500 items, 18603.8s elapsed
2026-08-07 13:40:20,666 INFO fire-train frames: 16578000 items, 18604.8s elapsed
2026-08-07 13:40:21,611 INFO fire-train frames: 16578500 items, 18605.8s elapsed
2026-08-07 13:40:22,461 INFO fire-train frames: 16579000 items, 18606.6s elapsed
2026-08-07 13:40:23,389 INFO fire-train frames: 16579500 items, 18607.5s elapsed
2026-08-07 13:40:24,327 INFO fire-train frames: 16580000 items, 18608.5s elapsed
2026-08-07 13:40:25,405 INFO fire-train frames: 16580500 items, 18609.6s elapsed
2026-08-07 13:40:26,479 INFO fire-train frames: 16581000 items, 18610.6s elapsed
2026-08-07 13:40:27,438 INFO fire-train frames: 16581500 items, 18611.6s elapsed
2026-08-07 13:40:27,973 INFO fire-train frames: 16582000 items, 18612.1s elapsed
2026-08-07 13:40:28,656 INFO fire-train frames: 16582500 items, 18612.8s elapsed
2026-08-07 13:40:29,193 INFO fire-train frames: 16583000 items, 18613.3s elapsed
2026-08-07 13:40:30,246 INFO fire-train frames: 16583500 items, 18614.4s elapsed
2026-08-07 13:40:31,117 INFO fire-train frames: 16584000 items, 18615.3s elapsed
2026-08-07 13:40:32,145 INFO fire-train frames: 16584500 items, 18616.3s elapsed
2026-08-07 13:40:33,219 INFO fire-train frames: 16585000 items, 18617.4s elapsed
2026-08-07 13:40:34,144 INFO fire-train frames: 16585500 items, 18618.3s elapsed
2026-08-07 13:40:35,084 INFO fire-train frames: 16586000 items, 18619.2s elapsed
2026-08-07 13:40:35,977 INFO fire-train frames: 16586500 items, 18620.1s elapsed
2026-08-07 13:40:37,041 INFO fire-train frames: 16587000 items, 18621.2s elapsed
2026-08-07 13:40:37,855 INFO fire-train frames: 16587500 items, 18622.0s elapsed
2026-08-07 13:40:38,552 INFO fire-train frames: 16588000 items, 18622.7s elapsed
2026-08-07 13:40:39,360 INFO fire-train frames: 16588500 items, 18623.5s elapsed
2026-08-07 13:40:40,117 INFO fire-train frames: 16589000 items, 18624.3s elapsed
2026-08-07 13:40:41,010 INFO fire-train frames: 16589500 items, 18625.2s elapsed
2026-08-07 13:40:42,003 INFO fire-train frames: 16590000 items, 18626.2s elapsed
2026-08-07 13:40:43,284 INFO fire-train frames: 16590500 items, 18627.4s elapsed
2026-08-07 13:40:44,356 INFO fire-train frames: 16591000 items, 18628.5s elapsed
2026-08-07 13:40:45,382 INFO fire-train frames: 16591500 items, 18629.5s elapsed
2026-08-07 13:40:46,491 INFO fire-train frames: 16592000 items, 18630.6s elapsed
2026-08-07 13:40:47,451 INFO fire-train frames: 16592500 items, 18631.6s elapsed
2026-08-07 13:40:48,368 INFO fire-train frames: 16593000 items, 18632.5s elapsed
2026-08-07 13:40:49,422 INFO fire-train frames: 16593500 items, 18633.6s elapsed
2026-08-07 13:40:50,454 INFO fire-train frames: 16594000 items, 18634.6s elapsed
2026-08-07 13:40:51,560 INFO fire-train frames: 16594500 items, 18635.7s elapsed
2026-08-07 13:40:52,628 INFO fire-train frames: 16595000 items, 18636.8s elapsed
2026-08-07 13:40:53,683 INFO fire-train frames: 16595500 items, 18637.8s elapsed
2026-08-07 13:40:54,344 INFO fire-train frames: 16596000 items, 18638.5s elapsed
2026-08-07 13:40:54,986 INFO fire-train frames: 16596500 items, 18639.1s elapsed
2026-08-07 13:40:55,763 INFO fire-train frames: 16597000 items, 18639.9s elapsed
2026-08-07 13:40:56,297 INFO fire-train frames: 16597500 items, 18640.4s elapsed
2026-08-07 13:40:57,096 INFO fire-train frames: 16598000 items, 18641.2s elapsed
2026-08-07 13:40:57,651 INFO fire-train frames: 16598500 items, 18641.8s elapsed
2026-08-07 13:40:58,300 INFO fire-train frames: 16599000 items, 18642.5s elapsed
2026-08-07 13:40:59,072 INFO fire-train frames: 16599500 items, 18643.2s elapsed
2026-08-07 13:41:00,034 INFO fire-train frames: 16600000 items, 18644.2s elapsed
2026-08-07 13:41:00,716 INFO fire-train frames: 16600500 items, 18644.9s elapsed
2026-08-07 13:41:01,398 INFO fire-train frames: 16601000 items, 18645.5s elapsed
2026-08-07 13:41:02,088 INFO fire-train frames: 16601500 items, 18646.2s elapsed
2026-08-07 13:41:02,786 INFO fire-train frames: 16602000 items, 18646.9s elapsed
2026-08-07 13:41:03,452 INFO fire-train frames: 16602500 items, 18647.6s elapsed
2026-08-07 13:41:04,064 INFO fire-train frames: 16603000 items, 18648.2s elapsed
2026-08-07 13:41:04,604 INFO fire-train frames: 16603500 items, 18648.8s elapsed
2026-08-07 13:41:05,385 INFO fire-train frames: 16604000 items, 18649.5s elapsed
2026-08-07 13:41:05,999 INFO fire-train frames: 16604500 items, 18650.1s elapsed
2026-08-07 13:41:06,949 INFO fire-train frames: 16605000 items, 18651.1s elapsed
2026-08-07 13:41:07,606 INFO fire-train frames: 16605500 items, 18651.8s elapsed
2026-08-07 13:41:08,293 INFO fire-train frames: 16606000 items, 18652.4s elapsed
2026-08-07 13:41:08,993 INFO fire-train frames: 16606500 items, 18653.1s elapsed
2026-08-07 13:41:09,608 INFO fire-train frames: 16607000 items, 18653.8s elapsed
2026-08-07 13:41:10,310 INFO fire-train frames: 16607500 items, 18654.5s elapsed
2026-08-07 13:41:10,909 INFO fire-train frames: 16608000 items, 18655.1s elapsed
2026-08-07 13:41:11,511 INFO fire-train frames: 16608500 items, 18655.7s elapsed
2026-08-07 13:41:12,193 INFO fire-train frames: 16609000 items, 18656.3s elapsed
2026-08-07 13:41:12,736 INFO fire-train frames: 16609500 items, 18656.9s elapsed
2026-08-07 13:41:13,318 INFO fire-train frames: 16610000 items, 18657.5s elapsed
2026-08-07 13:41:13,924 INFO fire-train frames: 16610500 items, 18658.1s elapsed
2026-08-07 13:41:14,634 INFO fire-train frames: 16611000 items, 18658.8s elapsed
2026-08-07 13:41:15,200 INFO fire-train frames: 16611500 items, 18659.3s elapsed
2026-08-07 13:41:15,747 INFO fire-train frames: 16612000 items, 18659.9s elapsed
2026-08-07 13:41:16,588 INFO fire-train frames: 16612500 items, 18660.7s elapsed
2026-08-07 13:41:17,150 INFO fire-train frames: 16613000 items, 18661.3s elapsed
2026-08-07 13:41:17,722 INFO fire-train frames: 16613500 items, 18661.9s elapsed
2026-08-07 13:41:18,283 INFO fire-train frames: 16614000 items, 18662.4s elapsed
2026-08-07 13:41:18,814 INFO fire-train frames: 16614500 items, 18663.0s elapsed
2026-08-07 13:41:19,339 INFO fire-train frames: 16615000 items, 18663.5s elapsed
2026-08-07 13:41:19,684 INFO fire-train frames: 16615500 items, 18663.8s elapsed
2026-08-07 13:41:20,366 INFO fire-train frames: 16616000 items, 18664.5s elapsed
2026-08-07 13:41:21,337 INFO fire-train frames: 16616500 items, 18665.5s elapsed
2026-08-07 13:41:22,245 INFO fire-train frames: 16617000 items, 18666.4s elapsed
2026-08-07 13:41:22,943 INFO fire-train frames: 16617500 items, 18667.1s elapsed
2026-08-07 13:41:23,619 INFO fire-train frames: 16618000 items, 18667.8s elapsed
2026-08-07 13:41:24,396 INFO fire-train frames: 16618500 items, 18668.5s elapsed
2026-08-07 13:41:25,141 INFO fire-train frames: 16619000 items, 18669.3s elapsed
2026-08-07 13:41:26,025 INFO fire-train frames: 16619500 items, 18670.2s elapsed
2026-08-07 13:41:26,861 INFO fire-train frames: 16620000 items, 18671.0s elapsed
2026-08-07 13:41:27,645 INFO fire-train frames: 16620500 items, 18671.8s elapsed
2026-08-07 13:41:28,459 INFO fire-train frames: 16621000 items, 18672.6s elapsed
2026-08-07 13:41:29,427 INFO fire-train frames: 16621500 items, 18673.6s elapsed
2026-08-07 13:41:30,093 INFO fire-train frames: 16622000 items, 18674.2s elapsed
2026-08-07 13:41:30,627 INFO fire-train frames: 16622500 items, 18674.8s elapsed
2026-08-07 13:41:31,276 INFO fire-train frames: 16623000 items, 18675.4s elapsed
2026-08-07 13:41:31,717 INFO fire-train frames: 16623500 items, 18675.9s elapsed
2026-08-07 13:41:32,322 INFO fire-train frames: 16624000 items, 18676.5s elapsed
2026-08-07 13:41:32,911 INFO fire-train frames: 16624500 items, 18677.1s elapsed
2026-08-07 13:41:33,469 INFO fire-train frames: 16625000 items, 18677.6s elapsed
2026-08-07 13:41:34,046 INFO fire-train frames: 16625500 items, 18678.2s elapsed
2026-08-07 13:41:34,609 INFO fire-train frames: 16626000 items, 18678.8s elapsed
2026-08-07 13:41:35,405 INFO fire-train frames: 16626500 items, 18679.6s elapsed
2026-08-07 13:41:35,917 INFO fire-train frames: 16627000 items, 18680.1s elapsed
2026-08-07 13:41:36,391 INFO fire-train frames: 16627500 items, 18680.5s elapsed
2026-08-07 13:41:36,956 INFO fire-train frames: 16628000 items, 18681.1s elapsed
2026-08-07 13:41:37,485 INFO fire-train frames: 16628500 items, 18681.6s elapsed
